animal_name,longitude,latitude,date,version,validated,priority
"Alligator, mississippi",-8.5178319,40.927135,142118596,9.4,false,0.74
Crowned hawk-eagle,-69.4887886,-11.4077673,-1968297180,8.5,true,0.23
"Chipmunk, least",39.3988465,51.1373971,-135949885,0.3.6,true,0.68
Common grenadier,-8.5944594,40.557917,-370927360,9.1.7,true,0.75
Egyptian goose,37.1124597,55.6503772,708533552,2.1.3,true,0.19
"Dove, ring",25.7664345,48.1120825,-526049213,7.2.7,true,0.16
"Heron, green-backed",-118.3403506,34.1615135,-674054553,5.12,false,0.76
"Bat, madagascar fruit",9.8822665,11.2770374,344021491,7.02,true,0.82
Sea birds (unidentified),5.8978018,43.4945737,-1767226668,9.0,false,0.3
Brown and yellow marshbird,125.408732,8.972681,16352872,9.6.0,false,0.45
"Cockatoo, red-tailed",121.3128539,31.021461,-91961463,8.8,true,0.41
"Flycatcher, tyrant",-45.2515461,-21.692578,-1108667773,0.67,true,0.52
Burrowing owl,106.3346061,20.995464,309260098,0.66,false,0.84
"Elk, Wapiti",-4.33096,48.0930765,-1755665429,0.9.3,false,0.74
"Plover, blacksmith",-52.2182111,-28.4267829,617964028,0.87,false,0.4
Yellow-crowned night heron,-82.7996813,27.9593333,-356303895,0.8.2,false,0.44
Sportive lemur,-68.1346594,-16.5030766,-1976439252,4.4,true,0.59
"Turkey, wild",35.4190083,52.2960003,-100975608,0.6.9,true,0.74
Red lava crab,-49.8956943,-24.4748345,-473240162,0.4.4,true,0.72
Caracara (unidentified),130.529246,33.4351922,-1908748076,1.3,false,0.78
"Starling, greater blue-eared",101.507294,29.000347,-810390303,6.2.7,false,0.7
Malagasy ground boa,82.9751504,54.9086072,-1015171794,6.5.6,true,0.33
"Stilt, black-winged",116.456946,39.932164,-988339457,0.89,true,0.25
"Bear, polar",2.2754517,48.8357169,-1228121657,4.84,false,0.7
Asiatic jackal,119.523266,25.962888,-1539278873,0.8.1,false,0.43
"Baboon, savanna",109.0274877,-7.5347018,-1868163426,6.59,false,0.23
Black-backed magpie,114.894843,30.39194,-1776688250,6.9,true,0.39
"Bleu, blue-breasted cordon",14.5025108,35.916433,850551910,9.6.0,false,0.52
